Loan_ID,Customer_ID,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status,Customer_Criteria,Interest_Rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount
LP001047,IP43023,2600,1911,Semiurban,N,Low_Class_Customer,2.5,116,360,615,Penalty_Customer,0,3
LP001050,IP43024,3365,1917,Rural,N,Low_Class_Customer,3.0,112,360,593,Penalty_Customer,0,3
LP001052,IP43025,3717,2925,Semiurban,N,Low_Class_Customer,2.5,151,360,79,Penalty_Customer,0,4
LP001066,IP43026,9560,0,Semiurban,Y,B_Grade_Customer,7.0,191,360,293,Penalty_Customer,1,13
LP001068,IP43027,2799,2253,Semiurban,Y,Low_Class_Customer,2.5,122,360,999,High_Cibil_Score,0,3
LP001073,IP43028,4226,1040,Urban,Y,Low_Class_Customer,5.0,110,360,781,No_Penalty,0,6
LP001086,IP43029,1442,0,Urban,N,Low_Class_Customer,5.0,35,360,521,Penalty_Customer,0,2
LP001087,IP43030,3750,2083,Semiurban,Y,Low_Class_Customer,2.5,120,360,620,Penalty_Customer,0,3
LP001091,IP43031,4166,3369,Urban,N,Low_Class_Customer,5.0,201,360,972,High_Cibil_Score,1,10
LP001095,IP43032,3167,0,Urban,N,Low_Class_Customer,5.0,74,360,425,Penalty_Customer,0,4
LP001097,IP43033,4692,0,Rural,N,Low_Class_Customer,3.0,106,360,420,Penalty_Customer,0,3
LP001098,IP43034,3500,1667,Semiurban,Y,Low_Class_Customer,2.5,114,360,667,Penalty_Customer,0,3
LP001100,IP43035,12500,3000,Rural,N,B_Grade_Customer,7.0,320,360,889,No_Penalty,2,22
LP001109,IP43037,1828,1330,Urban,N,Low_Class_Customer,5.0,100,0,413,Penalty_Customer,0,5
LP001112,IP43038,3667,1459,Semiurban,Y,Low_Class_Customer,2.5,144,360,139,Penalty_Customer,0,4
LP001114,IP43039,4166,7210,Urban,Y,Low_Class_Customer,5.0,184,360,812,No_Penalty,1,9
LP001116,IP43040,3748,1668,Semiurban,Y,Low_Class_Customer,2.5,110,360,71,Penalty_Customer,0,3
LP001119,IP43041,3600,0,Urban,N,Low_Class_Customer,5.0,80,360,374,Penalty_Customer,0,4
LP001120,IP43042,1800,1213,Urban,Y,Low_Class_Customer,5.0,47,360,472,Penalty_Customer,0,2
LP001123,IP43043,2400,0,Urban,Y,Low_Class_Customer,5.0,75,360,881,No_Penalty,0,4
LP001131,IP43044,3941,2336,Semiurban,Y,Low_Class_Customer,2.5,134,360,80,Penalty_Customer,0,3
LP001136,IP43045,4695,0,Urban,Y,Low_Class_Customer,5.0,96,0,760,No_Penalty,0,5
LP001137,IP43046,3410,0,Urban,Y,Low_Class_Customer,5.0,88,0,495,Penalty_Customer,0,4
LP001138,IP43047,5649,0,Urban,Y,Middle_Class_Customer,7.0,44,360,197,Penalty_Customer,0,3
LP001144,IP43048,5821,0,Urban,Y,Middle_Class_Customer,7.0,144,360,151,Penalty_Customer,1,10
LP001146,IP43049,2645,3440,Urban,N,Low_Class_Customer,5.0,120,360,733,Penalty_Customer,1,6
LP001151,IP43050,4000,2275,Semiurban,Y,Low_Class_Customer,2.5,144,360,187,Penalty_Customer,0,4
LP001155,IP43051,1928,1644,Semiurban,Y,Low_Class_Customer,2.5,100,360,808,No_Penalty,0,3
LP001157,IP43052,3086,0,Semiurban,Y,Low_Class_Customer,2.5,120,360,475,Penalty_Customer,0,3
LP001164,IP43053,4230,0,Semiurban,N,Low_Class_Customer,2.5,112,360,359,Penalty_Customer,0,3
LP001179,IP43054,4616,0,Urban,N,Low_Class_Customer,5.0,134,360,716,Penalty_Customer,1,7
LP001186,IP43055,11500,0,Urban,N,B_Grade_Customer,7.0,286,360,546,Penalty_Customer,2,20
LP001194,IP43056,2708,1167,Semiurban,Y,Low_Class_Customer,2.5,97,360,509,Penalty_Customer,0,2
LP001195,IP43057,2132,1591,Semiurban,Y,Low_Class_Customer,2.5,96,360,160,Penalty_Customer,0,2
LP001197,IP43058,3366,2200,Rural,N,Low_Class_Customer,3.0,135,360,186,Penalty_Customer,0,4
LP001198,IP43059,8080,2250,Urban,Y,Middle_Class_Customer,7.0,180,360,781,No_Penalty,1,13
LP001199,IP43060,3357,2859,Urban,Y,Low_Class_Customer,5.0,144,360,949,High_Cibil_Score,1,7
LP001205,IP43061,2500,3796,Urban,Y,Low_Class_Customer,5.0,120,360,629,Penalty_Customer,1,6
LP001206,IP43062,3029,0,Urban,Y,Low_Class_Customer,5.0,99,360,803,No_Penalty,0,5
LP001207,IP43063,2609,3449,Rural,N,Low_Class_Customer,3.0,165,180,889,No_Penalty,0,5
LP001222,IP43065,4166,0,Semiurban,N,Low_Class_Customer,2.5,116,360,924,High_Cibil_Score,0,3
LP001225,IP43066,5726,4595,Semiurban,N,Middle_Class_Customer,7.0,258,360,261,Penalty_Customer,2,18
LP001228,IP43067,3200,2254,Urban,N,Low_Class_Customer,5.0,126,180,339,Penalty_Customer,1,6
LP001233,IP43068,10750,0,Urban,Y,B_Grade_Customer,7.0,312,360,551,Penalty_Customer,2,22
LP001238,IP43069,7100,0,Urban,Y,Middle_Class_Customer,7.0,125,60,227,Penalty_Customer,1,9
LP001241,IP43070,4300,0,Semiurban,N,Low_Class_Customer,2.5,136,360,827,No_Penalty,0,3
LP001243,IP43071,3208,3066,Urban,Y,Low_Class_Customer,5.0,172,360,240,Penalty_Customer,1,9
LP001245,IP43072,1875,1875,Semiurban,Y,Low_Class_Customer,2.5,97,360,245,Penalty_Customer,0,2
LP001248,IP43073,3500,0,Semiurban,Y,Low_Class_Customer,2.5,81,300,252,Penalty_Customer,0,2
LP001250,IP43074,4755,0,Semiurban,N,Low_Class_Customer,2.5,95,0,594,Penalty_Customer,0,2
LP001253,IP43075,5266,1774,Semiurban,Y,Middle_Class_Customer,7.0,187,360,520,Penalty_Customer,1,13
LP001255,IP43076,3750,0,Urban,N,Low_Class_Customer,5.0,113,480,74,Penalty_Customer,0,6
LP001256,IP43077,3750,4750,Urban,N,Low_Class_Customer,5.0,176,360,492,Penalty_Customer,1,9
LP001259,IP43078,1000,3022,Urban,N,Low_Class_Customer,5.0,110,360,399,Penalty_Customer,0,6
LP001263,IP43079,3167,4000,Semiurban,N,Low_Class_Customer,2.5,180,300,342,Penalty_Customer,0,5
LP001264,IP43080,3333,2166,Semiurban,Y,Low_Class_Customer,2.5,130,360,951,High_Cibil_Score,0,3
LP001265,IP43081,3846,0,Semiurban,Y,Low_Class_Customer,2.5,111,360,431,Penalty_Customer,0,3
LP001267,IP43083,1378,1881,Urban,N,Low_Class_Customer,5.0,167,360,309,Penalty_Customer,1,8
LP001273,IP43084,6000,2250,Semiurban,N,Middle_Class_Customer,7.0,265,360,393,Penalty_Customer,2,19
LP001275,IP43085,3988,0,Urban,Y,Low_Class_Customer,5.0,50,240,933,High_Cibil_Score,0,3
LP001279,IP43086,2366,2531,Semiurban,Y,Low_Class_Customer,2.5,136,360,720,Penalty_Customer,0,3
LP001280,IP43087,3333,2000,Semiurban,Y,Low_Class_Customer,2.5,99,360,985,High_Cibil_Score,0,2
LP001282,IP43088,2500,2118,Semiurban,Y,Low_Class_Customer,2.5,104,360,789,No_Penalty,0,3
LP001289,IP43089,8566,0,Urban,Y,Middle_Class_Customer,7.0,210,360,611,Penalty_Customer,1,15
LP001310,IP43090,5695,4167,Semiurban,Y,Middle_Class_Customer,7.0,175,360,429,Penalty_Customer,1,12
LP001316,IP43091,2958,2900,Semiurban,Y,Low_Class_Customer,2.5,131,360,497,Penalty_Customer,0,3
LP001318,IP43092,6250,5654,Semiurban,Y,Middle_Class_Customer,7.0,188,180,71,Penalty_Customer,1,13
LP001319,IP43093,3273,1820,Urban,Y,Low_Class_Customer,5.0,81,360,225,Penalty_Customer,0,4
LP001322,IP43094,4133,0,Semiurban,Y,Low_Class_Customer,2.5,122,360,148,Penalty_Customer,0,3
LP001325,IP43095,3620,0,Semiurban,Y,Low_Class_Customer,2.5,25,120,680,Penalty_Customer,0,1
LP001327,IP43097,2484,2302,Semiurban,Y,Low_Class_Customer,2.5,137,360,558,Penalty_Customer,0,3
LP001333,IP43098,1977,997,Semiurban,Y,Low_Class_Customer,2.5,50,360,994,High_Cibil_Score,0,1
LP001334,IP43099,4188,0,Semiurban,Y,Low_Class_Customer,2.5,115,180,632,Penalty_Customer,0,3
LP001343,IP43100,1759,3541,Semiurban,Y,Low_Class_Customer,2.5,131,360,213,Penalty_Customer,0,3
LP001345,IP43101,4288,3263,Urban,Y,Low_Class_Customer,5.0,133,180,759,No_Penalty,1,7
LP001349,IP43102,4843,3806,Semiurban,Y,Low_Class_Customer,2.5,151,360,263,Penalty_Customer,0,4
LP001357,IP43105,3816,754,Urban,Y,Low_Class_Customer,5.0,160,360,200,Penalty_Customer,1,8
LP001367,IP43106,3052,1030,Urban,Y,Low_Class_Customer,5.0,100,360,157,Penalty_Customer,0,5
LP001369,IP43107,11417,1126,Urban,Y,B_Grade_Customer,7.0,225,360,636,Penalty_Customer,1,16
LP001370,IP43108,7333,0,Rural,N,Middle_Class_Customer,7.0,120,360,550,Penalty_Customer,1,8
LP001379,IP43109,3800,3600,Urban,N,Low_Class_Customer,5.0,216,360,231,Penalty_Customer,1,11
LP001384,IP43110,2071,754,Semiurban,Y,Low_Class_Customer,2.5,94,480,336,Penalty_Customer,0,2
LP001385,IP43111,5316,0,Urban,Y,Middle_Class_Customer,7.0,136,360,555,Penalty_Customer,1,10
LP001387,IP43112,2929,2333,Semiurban,Y,Low_Class_Customer,2.5,139,360,680,Penalty_Customer,0,3
LP001391,IP43113,3572,4114,Rural,N,Low_Class_Customer,3.0,152,0,140,Penalty_Customer,0,5
LP001398,IP43115,5050,0,Semiurban,Y,Middle_Class_Customer,7.0,118,360,278,Penalty_Customer,1,8
LP001401,IP43116,14583,0,Rural,Y,B_Grade_Customer,7.0,185,180,478,Penalty_Customer,1,13
LP001404,IP43117,3167,2283,Semiurban,Y,Low_Class_Customer,2.5,154,360,919,High_Cibil_Score,0,4
LP001405,IP43118,2214,1398,Urban,Y,Low_Class_Customer,5.0,85,360,570,Penalty_Customer,0,4
LP001421,IP43119,5568,2142,Rural,N,Middle_Class_Customer,7.0,175,360,375,Penalty_Customer,1,12
LP001422,IP43120,10408,0,Urban,Y,B_Grade_Customer,7.0,259,360,997,High_Cibil_Score,2,18
LP001426,IP43121,5667,2667,Rural,Y,Middle_Class_Customer,7.0,180,360,731,Penalty_Customer,1,13
LP001430,IP43122,4166,0,Semiurban,Y,Low_Class_Customer,2.5,44,360,483,Penalty_Customer,0,1
LP001431,IP43123,2137,8980,Semiurban,Y,Low_Class_Customer,2.5,137,360,877,No_Penalty,0,3
LP001432,IP43124,2957,0,Semiurban,Y,Low_Class_Customer,2.5,81,360,815,No_Penalty,0,2
LP001439,IP43125,4300,2014,Rural,Y,Low_Class_Customer,3.0,194,360,213,Penalty_Customer,0,6
LP001443,IP43126,3692,0,Rural,Y,Low_Class_Customer,3.0,93,360,403,Penalty_Customer,0,3
LP001448,IP43127,23803,0,Rural,Y,A_Grade_Customer,7.0,370,360,249,Penalty_Customer,2,26
LP001451,IP43129,10513,3850,Urban,N,B_Grade_Customer,7.0,160,180,929,High_Cibil_Score,1,11
LP001465,IP43130,6080,2569,Rural,N,Middle_Class_Customer,7.0,182,360,454,Penalty_Customer,1,13
LP001469,IP43131,20166,0,Urban,Y,A_Grade_Customer,7.0,650,480,840,No_Penalty,4,46
LP001473,IP43132,2014,1929,Urban,Y,Low_Class_Customer,5.0,74,360,208,Penalty_Customer,0,4
LP001478,IP43133,2718,0,Semiurban,Y,Low_Class_Customer,2.5,70,360,353,Penalty_Customer,0,2
LP001482,IP43134,3459,0,Semiurban,Y,Low_Class_Customer,2.5,25,120,926,High_Cibil_Score,0,1
LP001487,IP43135,4895,0,Semiurban,Y,Low_Class_Customer,2.5,102,360,688,Penalty_Customer,0,3
LP001488,IP43136,4000,7750,Semiurban,N,Low_Class_Customer,2.5,290,360,433,Penalty_Customer,1,7
LP001489,IP43137,4583,0,Rural,N,Low_Class_Customer,3.0,84,360,113,Penalty_Customer,0,3
LP001491,IP43138,3316,3500,Urban,Y,Low_Class_Customer,5.0,88,360,129,Penalty_Customer,0,4
LP001492,IP43139,14999,0,Semiurban,N,B_Grade_Customer,7.0,242,360,663,Penalty_Customer,1,17
LP001493,IP43140,4200,1430,Rural,N,Low_Class_Customer,3.0,129,360,684,Penalty_Customer,0,4
LP001497,IP43141,5042,2083,Rural,N,Middle_Class_Customer,7.0,185,360,266,Penalty_Customer,1,13
LP001498,IP43142,5417,0,Urban,Y,Middle_Class_Customer,7.0,168,360,883,No_Penalty,1,12
LP001504,IP43143,6950,0,Semiurban,Y,Middle_Class_Customer,7.0,175,180,465,Penalty_Customer,1,12
LP001507,IP43144,2698,2034,Semiurban,Y,Low_Class_Customer,2.5,122,360,291,Penalty_Customer,0,3
LP001508,IP43145,11757,0,Urban,Y,B_Grade_Customer,7.0,187,180,227,Penalty_Customer,1,13
LP001514,IP43146,2330,4486,Semiurban,Y,Low_Class_Customer,2.5,100,360,923,High_Cibil_Score,0,3
LP001516,IP43147,14866,0,Urban,Y,B_Grade_Customer,7.0,70,360,129,Penalty_Customer,0,5
LP001518,IP43148,1538,1425,Urban,Y,Low_Class_Customer,5.0,30,360,142,Penalty_Customer,0,2
LP001519,IP43149,10000,1666,Rural,N,B_Grade_Customer,7.0,225,360,871,No_Penalty,1,16
LP001520,IP43150,4860,830,Semiurban,Y,Low_Class_Customer,2.5,125,360,193,Penalty_Customer,0,3
LP001528,IP43151,6277,0,Rural,N,Middle_Class_Customer,7.0,118,360,367,Penalty_Customer,1,8
LP001529,IP43152,2577,3750,Rural,Y,Low_Class_Customer,3.0,152,360,888,No_Penalty,0,5
LP001531,IP43153,9166,0,Urban,N,B_Grade_Customer,7.0,244,360,484,Penalty_Customer,1,17
LP001532,IP43154,2281,0,Rural,N,Low_Class_Customer,3.0,113,360,390,Penalty_Customer,0,3
LP001535,IP43155,3254,0,Urban,Y,Low_Class_Customer,5.0,50,360,940,High_Cibil_Score,0,3
LP001536,IP43156,39999,0,Semiurban,Y,A_Grade_Customer,7.0,600,180,738,Penalty_Customer,4,42
LP001541,IP43157,6000,0,Rural,Y,Middle_Class_Customer,7.0,160,360,164,Penalty_Customer,1,11
LP001543,IP43158,9538,0,Urban,Y,B_Grade_Customer,7.0,187,360,483,Penalty_Customer,1,13
LP001546,IP43159,2980,2083,Rural,Y,Low_Class_Customer,3.0,120,360,424,Penalty_Customer,0,4
LP001552,IP43160,4583,5625,Semiurban,Y,Low_Class_Customer,2.5,255,360,934,High_Cibil_Score,1,6
LP001560,IP43161,1863,1041,Semiurban,Y,Low_Class_Customer,2.5,98,360,805,No_Penalty,0,2
LP001562,IP43162,7933,0,Urban,N,Middle_Class_Customer,7.0,275,360,538,Penalty_Customer,2,19
LP001565,IP43163,3089,1280,Semiurban,N,Low_Class_Customer,2.5,400,360,0,Penalty_Customer,1,10
LP001570,IP43164,4167,1447,Rural,Y,Low_Class_Customer,3.0,158,360,82,Penalty_Customer,0,5
LP001572,IP43165,9323,0,Urban,Y,B_Grade_Customer,7.0,75,180,227,Penalty_Customer,0,5
LP001574,IP43166,3707,3166,Rural,Y,Low_Class_Customer,3.0,182,0,471,Penalty_Customer,0,5
LP001577,IP43167,4583,0,Rural,N,Low_Class_Customer,3.0,112,360,330,Penalty_Customer,0,3
LP001578,IP43168,2439,3333,Rural,Y,Low_Class_Customer,3.0,129,360,61,Penalty_Customer,0,4
LP001579,IP43169,2237,0,Semiurban,N,Low_Class_Customer,2.5,63,480,780,No_Penalty,0,2
LP001580,IP43170,8000,0,Semiurban,Y,Middle_Class_Customer,7.0,200,360,576,Penalty_Customer,1,14
LP001581,IP43171,1820,1769,Rural,Y,Low_Class_Customer,3.0,95,360,258,Penalty_Customer,0,3
LP001585,IP43172,51763,0,Urban,Y,A_Grade_Customer,7.0,700,300,709,Penalty_Customer,4,49
LP001586,IP43173,3522,0,Rural,N,Low_Class_Customer,3.0,81,180,662,Penalty_Customer,0,2
LP001594,IP43174,5708,5625,Semiurban,Y,Middle_Class_Customer,7.0,187,360,371,Penalty_Customer,1,13
LP001603,IP43175,4344,736,Semiurban,N,Low_Class_Customer,2.5,87,360,710,Penalty_Customer,0,2
LP001606,IP43176,3497,1964,Rural,Y,Low_Class_Customer,3.0,116,360,606,Penalty_Customer,0,3
LP001608,IP43177,2045,1619,Rural,Y,Low_Class_Customer,3.0,101,360,789,No_Penalty,0,3
LP001610,IP43178,5516,11300,Semiurban,N,Middle_Class_Customer,7.0,495,360,793,No_Penalty,3,35
LP001616,IP43179,3750,0,Semiurban,Y,Low_Class_Customer,2.5,116,360,473,Penalty_Customer,0,3
LP001630,IP43180,2333,1451,Urban,N,Low_Class_Customer,5.0,102,480,440,Penalty_Customer,0,5
LP001633,IP43181,6400,7250,Urban,N,Middle_Class_Customer,7.0,180,360,283,Penalty_Customer,1,13
LP001634,IP43182,1916,5063,Rural,N,Low_Class_Customer,3.0,320,360,0,Penalty_Customer,1,10
LP001636,IP43183,4600,0,Semiurban,Y,Low_Class_Customer,2.5,73,180,433,Penalty_Customer,0,2
LP001637,IP43184,33846,0,Semiurban,N,A_Grade_Customer,7.0,260,360,660,Penalty_Customer,2,18
LP001639,IP43185,3625,0,Semiurban,Y,Low_Class_Customer,2.5,108,360,395,Penalty_Customer,0,3
LP001640,IP43186,39147,4750,Semiurban,Y,A_Grade_Customer,7.0,120,360,72,Penalty_Customer,1,8
LP001641,IP43187,2178,0,Rural,N,Low_Class_Customer,3.0,66,300,794,No_Penalty,0,2
LP001643,IP43188,2383,2138,Rural,Y,Low_Class_Customer,3.0,58,360,902,High_Cibil_Score,0,2
LP001644,IP43189,674,5296,Rural,Y,Low_Class_Customer,3.0,168,360,582,Penalty_Customer,0,5
LP001647,IP43190,9328,0,Rural,Y,B_Grade_Customer,7.0,188,180,264,Penalty_Customer,1,13
LP001653,IP43191,4885,0,Rural,Y,Low_Class_Customer,3.0,48,360,700,Penalty_Customer,0,1
LP001656,IP43192,12000,0,Semiurban,N,B_Grade_Customer,7.0,164,360,513,Penalty_Customer,1,11
LP001657,IP43193,6033,0,Urban,N,Middle_Class_Customer,7.0,160,360,153,Penalty_Customer,1,11
LP001658,IP43194,3858,0,Semiurban,Y,Low_Class_Customer,2.5,76,360,500,Penalty_Customer,0,2
LP001664,IP43195,4191,0,Rural,Y,Low_Class_Customer,3.0,120,360,114,Penalty_Customer,0,4
LP001665,IP43196,3125,2583,Semiurban,N,Low_Class_Customer,2.5,170,360,932,High_Cibil_Score,0,4
LP001666,IP43197,8333,3750,Rural,Y,Middle_Class_Customer,7.0,187,360,537,Penalty_Customer,1,13
LP001669,IP43198,1907,2365,Urban,Y,Low_Class_Customer,5.0,120,0,520,Penalty_Customer,1,6
LP001671,IP43199,3416,2816,Semiurban,Y,Low_Class_Customer,2.5,113,360,315,Penalty_Customer,0,3
LP001673,IP43200,11000,0,Urban,N,B_Grade_Customer,7.0,83,360,507,Penalty_Customer,0,6
LP001674,IP43201,2600,2500,Semiurban,Y,Low_Class_Customer,2.5,90,360,420,Penalty_Customer,0,2
LP001677,IP43202,4923,0,Semiurban,Y,Low_Class_Customer,2.5,166,360,289,Penalty_Customer,0,4
LP001688,IP43204,3500,1083,Urban,Y,Low_Class_Customer,5.0,135,360,947,High_Cibil_Score,1,7
LP001691,IP43205,3917,0,Semiurban,Y,Low_Class_Customer,2.5,124,360,642,Penalty_Customer,0,3
LP001692,IP43206,4408,0,Semiurban,Y,Low_Class_Customer,2.5,120,360,638,Penalty_Customer,0,3
LP001693,IP43207,3244,0,Urban,Y,Low_Class_Customer,5.0,80,360,303,Penalty_Customer,0,4
LP001698,IP43208,3975,2531,Rural,Y,Low_Class_Customer,3.0,55,360,816,No_Penalty,0,2
LP001699,IP43209,2479,0,Urban,Y,Low_Class_Customer,5.0,59,360,873,No_Penalty,0,3
LP001702,IP43210,3418,0,Semiurban,N,Low_Class_Customer,2.5,127,360,80,Penalty_Customer,0,3
LP001708,IP43211,10000,0,Semiurban,N,B_Grade_Customer,7.0,214,360,814,No_Penalty,1,15
LP001711,IP43212,3430,1250,Semiurban,N,Low_Class_Customer,2.5,128,360,981,High_Cibil_Score,0,3
LP001713,IP43213,7787,0,Urban,Y,Middle_Class_Customer,7.0,240,360,728,Penalty_Customer,1,17
LP001715,IP43214,5703,0,Rural,Y,Middle_Class_Customer,7.0,130,360,738,Penalty_Customer,1,9
LP001716,IP43215,3173,3021,Urban,Y,Low_Class_Customer,5.0,137,360,145,Penalty_Customer,1,7
LP001720,IP43216,3850,983,Semiurban,Y,Low_Class_Customer,2.5,100,360,753,No_Penalty,0,3
LP001722,IP43217,150,1800,Rural,N,Low_Class_Customer,3.0,135,360,249,Penalty_Customer,0,4
LP001726,IP43218,3727,1775,Semiurban,Y,Low_Class_Customer,2.5,131,360,237,Penalty_Customer,0,3
LP001732,IP43219,5000,0,Semiurban,N,Low_Class_Customer,7.0,72,360,854,No_Penalty,0,5
LP001734,IP43220,4283,2383,Semiurban,Y,Low_Class_Customer,2.5,127,360,751,No_Penalty,0,3
LP001736,IP43221,2221,0,Urban,N,Low_Class_Customer,5.0,60,360,897,No_Penalty,0,3
LP001743,IP43222,4009,1717,Semiurban,Y,Low_Class_Customer,2.5,116,360,805,No_Penalty,0,3
LP001744,IP43223,2971,2791,Semiurban,Y,Low_Class_Customer,2.5,144,360,637,Penalty_Customer,0,4
LP001749,IP43224,7578,1010,Semiurban,Y,Middle_Class_Customer,7.0,175,0,56,Penalty_Customer,1,12
LP001750,IP43225,6250,0,Semiurban,Y,Middle_Class_Customer,7.0,128,360,312,Penalty_Customer,1,9
LP001751,IP43226,3250,0,Rural,N,Low_Class_Customer,3.0,170,360,931,High_Cibil_Score,0,5
LP001754,IP43227,4735,0,Urban,N,Low_Class_Customer,5.0,138,360,662,Penalty_Customer,1,7
LP001758,IP43228,6250,1695,Semiurban,Y,Middle_Class_Customer,7.0,210,360,63,Penalty_Customer,1,15
LP001760,IP43229,4758,0,Semiurban,Y,Low_Class_Customer,2.5,158,480,108,Penalty_Customer,0,4
LP001761,IP43230,6400,0,Rural,Y,Middle_Class_Customer,7.0,200,360,982,High_Cibil_Score,1,14
LP001765,IP43231,2491,2054,Semiurban,Y,Low_Class_Customer,2.5,190,360,0,Penalty_Customer,0,5
LP001768,IP43232,3716,0,Rural,Y,Low_Class_Customer,3.0,42,180,414,Penalty_Customer,0,1
LP001770,IP43233,3189,2598,Rural,Y,Low_Class_Customer,3.0,120,0,575,Penalty_Customer,0,4
LP001776,IP43234,8333,0,Semiurban,Y,Middle_Class_Customer,7.0,280,360,667,Penalty_Customer,2,20
LP001778,IP43235,3155,1779,Semiurban,Y,Low_Class_Customer,2.5,140,360,171,Penalty_Customer,0,4
LP001784,IP43236,5500,1260,Rural,Y,Middle_Class_Customer,7.0,170,360,819,No_Penalty,1,12
LP001786,IP43237,5746,0,Urban,N,Middle_Class_Customer,7.0,255,360,392,Penalty_Customer,1,18
LP001788,IP43238,3463,0,Urban,Y,Low_Class_Customer,5.0,122,360,129,Penalty_Customer,1,6
LP001790,IP43239,3812,0,Rural,Y,Low_Class_Customer,3.0,112,360,886,No_Penalty,0,3
LP001792,IP43240,3315,0,Semiurban,Y,Low_Class_Customer,2.5,96,360,808,No_Penalty,0,2
LP001798,IP43241,5819,5000,Rural,Y,Middle_Class_Customer,7.0,120,360,668,Penalty_Customer,1,8
LP001800,IP43242,2510,1983,Urban,N,Low_Class_Customer,5.0,140,180,783,No_Penalty,1,7
LP001806,IP43243,2965,5701,Urban,Y,Low_Class_Customer,5.0,155,60,886,No_Penalty,1,8
LP001807,IP43244,6250,1300,Rural,Y,Middle_Class_Customer,7.0,108,360,659,Penalty_Customer,1,8
LP001811,IP43245,3406,4417,Semiurban,Y,Low_Class_Customer,2.5,123,360,925,High_Cibil_Score,0,3
LP001813,IP43246,6050,4333,Urban,N,Middle_Class_Customer,7.0,120,180,366,Penalty_Customer,1,8
LP001814,IP43247,9703,0,Urban,Y,B_Grade_Customer,7.0,112,360,871,No_Penalty,1,8
LP001819,IP43248,6608,0,Urban,Y,Middle_Class_Customer,7.0,137,180,492,Penalty_Customer,1,10
LP001824,IP43249,2882,1843,Semiurban,Y,Low_Class_Customer,2.5,123,480,472,Penalty_Customer,0,3
LP001825,IP43250,1809,1868,Urban,Y,Low_Class_Customer,5.0,90,360,216,Penalty_Customer,0,5
LP001835,IP43251,1668,3890,Semiurban,N,Low_Class_Customer,2.5,201,360,310,Penalty_Customer,0,5
LP001836,IP43252,3427,0,Urban,N,Low_Class_Customer,5.0,138,360,982,High_Cibil_Score,1,7
LP001841,IP43253,2583,2167,Rural,Y,Low_Class_Customer,3.0,104,360,91,Penalty_Customer,0,3
LP001843,IP43254,2661,7101,Semiurban,Y,Low_Class_Customer,2.5,279,180,952,High_Cibil_Score,1,7
LP001844,IP43255,16250,0,Urban,N,A_Grade_Customer,7.0,192,360,793,No_Penalty,1,13
LP001846,IP43256,3083,0,Rural,Y,Low_Class_Customer,3.0,255,360,309,Penalty_Customer,1,8
