loan_id,customer_id,loanamount,loan_amount_term,cibil_score,cibil_score_status
LP001179,IP43054,134,360,716,Penalty_Customer
LP001186,IP43055,286,360,546,Penalty_Customer
LP001194,IP43056,97,360,509,Penalty_Customer
LP001195,IP43057,96,360,160,Penalty_Customer
LP001197,IP43058,135,360,186,Penalty_Customer
LP001198,IP43059,180,360,781,No_Penalty
LP001199,IP43060,144,360,949,High_Cibil_Score
LP001205,IP43061,120,360,629,Penalty_Customer
LP001206,IP43062,99,360,803,No_Penalty
LP001207,IP43063,165,180,889,No_Penalty
LP001222,IP43065,116,360,924,High_Cibil_Score
LP001225,IP43066,258,360,261,Penalty_Customer
LP001228,IP43067,126,180,339,Penalty_Customer
LP001233,IP43068,312,360,551,Penalty_Customer
LP001238,IP43069,125,60,227,Penalty_Customer
LP001241,IP43070,136,360,827,No_Penalty
LP001243,IP43071,172,360,240,Penalty_Customer
LP001245,IP43072,97,360,245,Penalty_Customer
LP001248,IP43073,81,300,252,Penalty_Customer
LP001250,IP43074,95,0,594,Penalty_Customer
LP001253,IP43075,187,360,520,Penalty_Customer
LP001255,IP43076,113,480,74,Penalty_Customer
LP001256,IP43077,176,360,492,Penalty_Customer
LP001259,IP43078,110,360,399,Penalty_Customer
LP001263,IP43079,180,300,342,Penalty_Customer
LP001264,IP43080,130,360,951,High_Cibil_Score
LP001265,IP43081,111,360,431,Penalty_Customer
LP001267,IP43083,167,360,309,Penalty_Customer
LP001273,IP43084,265,360,393,Penalty_Customer
LP001275,IP43085,50,240,933,High_Cibil_Score
LP001279,IP43086,136,360,720,Penalty_Customer
LP001280,IP43087,99,360,985,High_Cibil_Score
LP001282,IP43088,104,360,789,No_Penalty
LP001289,IP43089,210,360,611,Penalty_Customer
LP001310,IP43090,175,360,429,Penalty_Customer
LP001316,IP43091,131,360,497,Penalty_Customer
LP001318,IP43092,188,180,71,Penalty_Customer
LP001319,IP43093,81,360,225,Penalty_Customer
LP001322,IP43094,122,360,148,Penalty_Customer
LP001325,IP43095,25,120,680,Penalty_Customer
LP001327,IP43097,137,360,558,Penalty_Customer
LP001333,IP43098,50,360,994,High_Cibil_Score
LP001334,IP43099,115,180,632,Penalty_Customer
LP001343,IP43100,131,360,213,Penalty_Customer
LP001345,IP43101,133,180,759,No_Penalty
LP001349,IP43102,151,360,263,Penalty_Customer
LP001357,IP43105,160,360,200,Penalty_Customer
LP001367,IP43106,100,360,157,Penalty_Customer
LP001369,IP43107,225,360,636,Penalty_Customer
LP001370,IP43108,120,360,550,Penalty_Customer
LP001379,IP43109,216,360,231,Penalty_Customer
LP001384,IP43110,94,480,336,Penalty_Customer
LP001385,IP43111,136,360,555,Penalty_Customer
LP001387,IP43112,139,360,680,Penalty_Customer
LP001391,IP43113,152,0,140,Penalty_Customer
LP001398,IP43115,118,360,278,Penalty_Customer
LP001401,IP43116,185,180,478,Penalty_Customer
LP001404,IP43117,154,360,919,High_Cibil_Score
LP001405,IP43118,85,360,570,Penalty_Customer
LP001421,IP43119,175,360,375,Penalty_Customer
LP001422,IP43120,259,360,997,High_Cibil_Score
LP001426,IP43121,180,360,731,Penalty_Customer
LP001430,IP43122,44,360,483,Penalty_Customer
LP001431,IP43123,137,360,877,No_Penalty
LP001432,IP43124,81,360,815,No_Penalty
LP001439,IP43125,194,360,213,Penalty_Customer
LP001443,IP43126,93,360,403,Penalty_Customer
LP001448,IP43127,370,360,249,Penalty_Customer
LP001451,IP43129,160,180,929,High_Cibil_Score
LP001465,IP43130,182,360,454,Penalty_Customer
LP001469,IP43131,650,480,840,No_Penalty
LP001473,IP43132,74,360,208,Penalty_Customer
LP001478,IP43133,70,360,353,Penalty_Customer
LP001482,IP43134,25,120,926,High_Cibil_Score
LP001487,IP43135,102,360,688,Penalty_Customer
LP001488,IP43136,290,360,433,Penalty_Customer
LP001489,IP43137,84,360,113,Penalty_Customer
LP001491,IP43138,88,360,129,Penalty_Customer
LP001492,IP43139,242,360,663,Penalty_Customer
LP001493,IP43140,129,360,684,Penalty_Customer
LP001497,IP43141,185,360,266,Penalty_Customer
LP001498,IP43142,168,360,883,No_Penalty
LP001504,IP43143,175,180,465,Penalty_Customer
LP001507,IP43144,122,360,291,Penalty_Customer
LP001508,IP43145,187,180,227,Penalty_Customer
LP001514,IP43146,100,360,923,High_Cibil_Score
LP001516,IP43147,70,360,129,Penalty_Customer
LP001518,IP43148,30,360,142,Penalty_Customer
LP001519,IP43149,225,360,871,No_Penalty
LP001520,IP43150,125,360,193,Penalty_Customer
LP001528,IP43151,118,360,367,Penalty_Customer
LP001529,IP43152,152,360,888,No_Penalty
LP001531,IP43153,244,360,484,Penalty_Customer
LP001532,IP43154,113,360,390,Penalty_Customer
LP001535,IP43155,50,360,940,High_Cibil_Score
LP001536,IP43156,600,180,738,Penalty_Customer
LP001541,IP43157,160,360,164,Penalty_Customer
LP001543,IP43158,187,360,483,Penalty_Customer
LP001546,IP43159,120,360,424,Penalty_Customer
LP001552,IP43160,255,360,934,High_Cibil_Score
LP001560,IP43161,98,360,805,No_Penalty
LP001562,IP43162,275,360,538,Penalty_Customer
LP001565,IP43163,400,360,0,Penalty_Customer
LP001570,IP43164,158,360,82,Penalty_Customer
LP001572,IP43165,75,180,227,Penalty_Customer
LP001574,IP43166,182,0,471,Penalty_Customer
LP001577,IP43167,112,360,330,Penalty_Customer
LP001578,IP43168,129,360,61,Penalty_Customer
LP001579,IP43169,63,480,780,No_Penalty
LP001580,IP43170,200,360,576,Penalty_Customer
LP001581,IP43171,95,360,258,Penalty_Customer
LP001585,IP43172,700,300,709,Penalty_Customer
LP001586,IP43173,81,180,662,Penalty_Customer
LP001594,IP43174,187,360,371,Penalty_Customer
LP001603,IP43175,87,360,710,Penalty_Customer
LP001606,IP43176,116,360,606,Penalty_Customer
LP001608,IP43177,101,360,789,No_Penalty
LP001610,IP43178,495,360,793,No_Penalty
LP001616,IP43179,116,360,473,Penalty_Customer
LP001630,IP43180,102,480,440,Penalty_Customer
LP001633,IP43181,180,360,283,Penalty_Customer
LP001634,IP43182,320,360,0,Penalty_Customer
LP001636,IP43183,73,180,433,Penalty_Customer
LP001637,IP43184,260,360,660,Penalty_Customer
LP001639,IP43185,108,360,395,Penalty_Customer
LP001640,IP43186,120,360,72,Penalty_Customer
LP001641,IP43187,66,300,794,No_Penalty
LP001643,IP43188,58,360,902,High_Cibil_Score
LP001644,IP43189,168,360,582,Penalty_Customer
LP001647,IP43190,188,180,264,Penalty_Customer
LP001653,IP43191,48,360,700,Penalty_Customer
LP001656,IP43192,164,360,513,Penalty_Customer
LP001657,IP43193,160,360,153,Penalty_Customer
LP001658,IP43194,76,360,500,Penalty_Customer
LP001664,IP43195,120,360,114,Penalty_Customer
LP001665,IP43196,170,360,932,High_Cibil_Score
LP001666,IP43197,187,360,537,Penalty_Customer
LP001669,IP43198,120,0,520,Penalty_Customer
LP001671,IP43199,113,360,315,Penalty_Customer
LP001673,IP43200,83,360,507,Penalty_Customer
LP001674,IP43201,90,360,420,Penalty_Customer
LP001677,IP43202,166,360,289,Penalty_Customer
LP001688,IP43204,135,360,947,High_Cibil_Score
LP001691,IP43205,124,360,642,Penalty_Customer
LP001692,IP43206,120,360,638,Penalty_Customer
LP001693,IP43207,80,360,303,Penalty_Customer
LP001698,IP43208,55,360,816,No_Penalty
LP001699,IP43209,59,360,873,No_Penalty
LP001702,IP43210,127,360,80,Penalty_Customer
LP001708,IP43211,214,360,814,No_Penalty
LP001711,IP43212,128,360,981,High_Cibil_Score
LP001713,IP43213,240,360,728,Penalty_Customer
LP001715,IP43214,130,360,738,Penalty_Customer
LP001716,IP43215,137,360,145,Penalty_Customer
LP001720,IP43216,100,360,753,No_Penalty
LP001722,IP43217,135,360,249,Penalty_Customer
LP001726,IP43218,131,360,237,Penalty_Customer
LP001732,IP43219,72,360,854,No_Penalty
LP001734,IP43220,127,360,751,No_Penalty
LP001736,IP43221,60,360,897,No_Penalty
LP001743,IP43222,116,360,805,No_Penalty
LP001744,IP43223,144,360,637,Penalty_Customer
LP001749,IP43224,175,0,56,Penalty_Customer
LP001750,IP43225,128,360,312,Penalty_Customer
LP001751,IP43226,170,360,931,High_Cibil_Score
LP001754,IP43227,138,360,662,Penalty_Customer
LP001758,IP43228,210,360,63,Penalty_Customer
LP001760,IP43229,158,480,108,Penalty_Customer
LP001761,IP43230,200,360,982,High_Cibil_Score
LP001765,IP43231,190,360,0,Penalty_Customer
LP001768,IP43232,42,180,414,Penalty_Customer
LP001770,IP43233,120,0,575,Penalty_Customer
LP001776,IP43234,280,360,667,Penalty_Customer
LP001778,IP43235,140,360,171,Penalty_Customer
LP001784,IP43236,170,360,819,No_Penalty
LP001786,IP43237,255,360,392,Penalty_Customer
LP001788,IP43238,122,360,129,Penalty_Customer
LP001790,IP43239,112,360,886,No_Penalty
LP001792,IP43240,96,360,808,No_Penalty
LP001798,IP43241,120,360,668,Penalty_Customer
LP001800,IP43242,140,180,783,No_Penalty
LP001806,IP43243,155,60,886,No_Penalty
LP001807,IP43244,108,360,659,Penalty_Customer
LP001811,IP43245,123,360,925,High_Cibil_Score
LP001813,IP43246,120,180,366,Penalty_Customer
LP001814,IP43247,112,360,871,No_Penalty
LP001819,IP43248,137,180,492,Penalty_Customer
LP001824,IP43249,123,480,472,Penalty_Customer
LP001825,IP43250,90,360,216,Penalty_Customer
LP001835,IP43251,201,360,310,Penalty_Customer
LP001836,IP43252,138,360,982,High_Cibil_Score
LP001841,IP43253,104,360,91,Penalty_Customer
LP001843,IP43254,279,180,952,High_Cibil_Score
LP001844,IP43255,192,360,793,No_Penalty
LP001846,IP43256,255,360,309,Penalty_Customer
LP001849,IP43257,115,360,980,High_Cibil_Score
LP001854,IP43258,94,360,425,Penalty_Customer
LP001859,IP43259,304,360,243,Penalty_Customer
LP001864,IP43260,128,360,618,Penalty_Customer
LP001865,IP43261,330,360,291,Penalty_Customer
LP001868,IP43262,134,360,418,Penalty_Customer
LP001870,IP43263,155,36,245,Penalty_Customer
LP001871,IP43264,120,360,475,Penalty_Customer
LP001872,IP43265,128,360,583,Penalty_Customer
LP001875,IP43266,151,360,387,Penalty_Customer
LP001877,IP43267,150,360,292,Penalty_Customer
LP001882,IP43268,160,360,56,Penalty_Customer
LP001883,IP43269,135,360,732,Penalty_Customer
LP001884,IP43270,90,360,70,Penalty_Customer
LP001888,IP43271,30,360,438,Penalty_Customer
LP001891,IP43272,136,360,568,Penalty_Customer
LP001892,IP43273,126,360,166,Penalty_Customer
LP001894,IP43274,150,360,952,High_Cibil_Score
LP001896,IP43275,90,360,763,No_Penalty
LP001900,IP43276,115,360,999,High_Cibil_Score
LP001903,IP43277,207,360,468,Penalty_Customer
LP001904,IP43278,80,360,201,Penalty_Customer
LP001907,IP43279,436,360,398,Penalty_Customer
LP001908,IP43280,124,360,320,Penalty_Customer
LP001910,IP43281,158,360,932,High_Cibil_Score
LP001914,IP43282,112,360,641,Penalty_Customer
LP001915,IP43283,78,180,818,No_Penalty
LP001917,IP43284,54,360,592,Penalty_Customer
LP001924,IP43286,89,360,760,No_Penalty
LP001925,IP43287,99,300,497,Penalty_Customer
LP001926,IP43288,120,360,55,Penalty_Customer
LP001931,IP43289,115,360,447,Penalty_Customer
LP001935,IP43290,187,360,718,Penalty_Customer
LP001936,IP43291,139,360,560,Penalty_Customer
LP001938,IP43292,127,360,574,Penalty_Customer
LP001940,IP43293,134,360,172,Penalty_Customer
LP001945,IP43294,143,480,231,Penalty_Customer
LP001947,IP43295,172,360,152,Penalty_Customer
LP001949,IP43296,110,360,702,Penalty_Customer
LP001953,IP43297,200,360,703,Penalty_Customer
LP001954,IP43298,135,360,650,Penalty_Customer
LP001955,IP43299,151,480,587,Penalty_Customer
LP001963,IP43300,113,360,642,Penalty_Customer
LP001964,IP43301,93,360,918,High_Cibil_Score
LP001972,IP43302,105,360,405,Penalty_Customer
LP001974,IP43303,132,360,359,Penalty_Customer
LP001977,IP43304,96,360,53,Penalty_Customer
LP001978,IP43305,140,360,98,Penalty_Customer
LP001993,IP43307,135,360,268,Penalty_Customer
LP001994,IP43308,104,360,147,Penalty_Customer
LP001996,IP43309,480,360,362,Penalty_Customer
LP001998,IP43310,185,360,361,Penalty_Customer
LP002002,IP43311,84,360,622,Penalty_Customer
LP002004,IP43312,111,360,116,Penalty_Customer
LP002006,IP43313,56,360,958,High_Cibil_Score
LP002008,IP43314,144,84,555,Penalty_Customer
LP002024,IP43315,159,360,713,Penalty_Customer
LP002031,IP43316,111,180,56,Penalty_Customer
LP002035,IP43317,120,360,930,High_Cibil_Score
LP002036,IP43318,88,360,126,Penalty_Customer
LP002043,IP43319,112,360,697,Penalty_Customer
LP002050,IP43320,155,360,285,Penalty_Customer
LP002051,IP43321,115,360,654,Penalty_Customer
LP002053,IP43322,124,360,953,High_Cibil_Score
LP002055,IP43324,132,360,381,Penalty_Customer
LP002065,IP43325,300,360,819,No_Penalty
LP002067,IP43326,376,360,373,Penalty_Customer
LP002068,IP43327,130,360,324,Penalty_Customer
LP002082,IP43328,184,360,900,No_Penalty
LP002086,IP43329,110,360,503,Penalty_Customer
LP002087,IP43330,67,360,524,Penalty_Customer
LP002097,IP43331,117,360,139,Penalty_Customer
LP002098,IP43332,98,360,317,Penalty_Customer
LP002100,IP43333,71,360,868,No_Penalty
LP002101,IP43334,490,180,555,Penalty_Customer
LP002103,IP43335,182,180,440,Penalty_Customer
LP002106,IP43336,70,0,401,Penalty_Customer
LP002110,IP43337,160,360,389,Penalty_Customer
LP002112,IP43338,176,360,979,High_Cibil_Score
LP002114,IP43340,71,360,895,No_Penalty
LP002115,IP43341,173,360,365,Penalty_Customer
LP002116,IP43342,46,360,258,Penalty_Customer
LP002119,IP43343,158,360,735,Penalty_Customer
LP002126,IP43344,74,360,90,Penalty_Customer
LP002128,IP43345,125,360,453,Penalty_Customer
LP002129,IP43346,160,360,840,No_Penalty
LP002130,IP43347,152,360,319,Penalty_Customer
LP002131,IP43348,126,360,294,Penalty_Customer
LP002137,IP43349,259,360,634,Penalty_Customer
LP002138,IP43350,187,360,544,Penalty_Customer
LP002139,IP43351,228,360,655,Penalty_Customer
LP002140,IP43352,308,360,308,Penalty_Customer
LP002141,IP43353,95,360,102,Penalty_Customer
LP002142,IP43354,105,360,878,No_Penalty
LP002143,IP43355,130,360,861,No_Penalty
LP002144,IP43356,116,180,766,No_Penalty
LP002149,IP43357,165,360,951,High_Cibil_Score
LP002151,IP43358,67,360,799,No_Penalty
LP002158,IP43359,100,480,397,Penalty_Customer
LP002160,IP43360,200,360,253,Penalty_Customer
LP002161,IP43361,81,360,148,Penalty_Customer
LP002170,IP43362,236,360,675,Penalty_Customer
LP002175,IP43363,130,360,978,High_Cibil_Score
LP002178,IP43364,95,300,161,Penalty_Customer
LP002180,IP43365,141,360,234,Penalty_Customer
LP002181,IP43366,133,360,869,No_Penalty
LP002187,IP43367,96,480,701,Penalty_Customer
LP002188,IP43368,124,0,98,Penalty_Customer
LP002190,IP43369,175,360,435,Penalty_Customer
LP002191,IP43370,570,360,323,Penalty_Customer
LP002194,IP43371,55,360,331,Penalty_Customer
LP002197,IP43372,155,360,736,Penalty_Customer
LP002201,IP43373,380,300,831,No_Penalty
LP002205,IP43374,111,180,699,Penalty_Customer
LP002209,IP43375,110,360,697,Penalty_Customer
LP002211,IP43376,120,180,846,No_Penalty
LP002219,IP43377,130,360,158,Penalty_Customer
LP002223,IP43378,130,360,908,High_Cibil_Score
LP002224,IP43379,71,480,317,Penalty_Customer
LP002225,IP43380,130,360,203,Penalty_Customer
LP002226,IP43381,128,360,887,No_Penalty
LP002229,IP43382,296,360,673,Penalty_Customer
LP002231,IP43383,156,360,443,Penalty_Customer
LP002234,IP43384,128,360,828,No_Penalty
LP002236,IP43385,100,360,562,Penalty_Customer
LP002237,IP43386,113,180,52,Penalty_Customer
LP002239,IP43387,132,360,337,Penalty_Customer
LP002244,IP43389,136,360,884,No_Penalty
LP002250,IP43390,125,360,320,Penalty_Customer
LP002255,IP43391,185,360,897,No_Penalty
LP002262,IP43392,275,360,882,No_Penalty
LP002263,IP43393,120,360,946,High_Cibil_Score
LP002265,IP43394,113,180,733,Penalty_Customer
LP002266,IP43395,113,360,213,Penalty_Customer
LP002272,IP43396,135,360,507,Penalty_Customer
LP002277,IP43397,71,360,403,Penalty_Customer
LP002281,IP43398,95,360,478,Penalty_Customer
LP002284,IP43399,109,360,216,Penalty_Customer
LP002287,IP43400,103,360,459,Penalty_Customer
LP002288,IP43401,45,180,826,No_Penalty
LP002296,IP43402,65,300,971,High_Cibil_Score
LP002297,IP43403,103,360,806,No_Penalty
LP002300,IP43404,53,360,775,No_Penalty
LP002301,IP43405,194,360,99,Penalty_Customer
LP002305,IP43406,115,360,283,Penalty_Customer
LP002308,IP43407,115,360,784,No_Penalty
LP002314,IP43408,66,360,822,No_Penalty
LP002315,IP43409,152,300,143,Penalty_Customer
LP002317,IP43410,360,360,484,Penalty_Customer
LP002318,IP43411,62,360,779,No_Penalty
LP002319,IP43412,160,360,842,No_Penalty
LP002328,IP43413,218,360,725,Penalty_Customer
LP002332,IP43414,110,360,607,Penalty_Customer
LP002335,IP43415,178,360,685,Penalty_Customer
LP002337,IP43416,60,360,834,No_Penalty
LP002341,IP43417,160,360,260,Penalty_Customer
LP002342,IP43418,239,360,108,Penalty_Customer
LP002345,IP43419,112,360,229,Penalty_Customer
LP002347,IP43420,138,360,718,Penalty_Customer
LP002348,IP43421,138,360,632,Penalty_Customer
LP002357,IP43422,80,0,447,Penalty_Customer
LP002361,IP43423,100,360,190,Penalty_Customer
LP002362,IP43424,110,0,285,Penalty_Customer
LP002364,IP43425,96,360,576,Penalty_Customer
LP002366,IP43426,121,360,555,Penalty_Customer
LP002367,IP43427,81,360,74,Penalty_Customer
LP002368,IP43428,133,360,559,Penalty_Customer
LP002369,IP43429,87,360,625,Penalty_Customer
LP002370,IP43430,60,180,889,No_Penalty
LP002377,IP43431,150,360,866,No_Penalty
LP002379,IP43432,105,360,61,Penalty_Customer
LP002386,IP43433,405,360,642,Penalty_Customer
LP002387,IP43434,143,360,953,High_Cibil_Score
LP002390,IP43435,100,360,539,Penalty_Customer
LP002398,IP43437,50,360,961,High_Cibil_Score
LP002403,IP43439,187,360,272,Penalty_Customer
LP002407,IP43440,138,360,865,No_Penalty
LP002408,IP43441,360,360,0,Penalty_Customer
LP002409,IP43442,180,360,631,Penalty_Customer
LP002418,IP43443,148,360,130,Penalty_Customer
LP002422,IP43444,152,360,730,Penalty_Customer
LP002424,IP43445,175,300,807,No_Penalty
LP002429,IP43446,130,360,127,Penalty_Customer
LP002434,IP43447,110,360,460,Penalty_Customer
LP002435,IP43448,55,360,837,No_Penalty
LP002443,IP43449,150,360,486,Penalty_Customer
LP002444,IP43450,190,360,379,Penalty_Customer
LP002446,IP43451,125,360,205,Penalty_Customer
LP002447,IP43452,60,300,802,No_Penalty
LP002448,IP43453,149,360,252,Penalty_Customer
LP002449,IP43454,90,180,903,High_Cibil_Score
LP002453,IP43455,84,360,100,Penalty_Customer
LP002455,IP43456,96,360,928,High_Cibil_Score
LP002459,IP43457,118,360,231,Penalty_Customer
LP002467,IP43458,173,360,918,High_Cibil_Score
LP002472,IP43459,136,360,662,Penalty_Customer
LP002473,IP43460,160,360,465,Penalty_Customer
LP002478,IP43461,160,360,965,High_Cibil_Score
LP002484,IP43462,128,180,568,Penalty_Customer
LP002487,IP43463,153,360,698,Penalty_Customer
LP002489,IP43464,132,360,214,Penalty_Customer
LP002493,IP43465,98,360,978,High_Cibil_Score
LP002494,IP43466,140,360,403,Penalty_Customer
LP002500,IP43467,70,180,292,Penalty_Customer
LP002501,IP43468,110,360,671,Penalty_Customer
LP002502,IP43469,98,360,71,Penalty_Customer
LP002505,IP43470,110,360,167,Penalty_Customer
LP002515,IP43471,162,360,970,High_Cibil_Score
LP002517,IP43472,113,180,650,Penalty_Customer
LP002519,IP43473,100,360,649,Penalty_Customer
LP002522,IP43474,93,360,104,Penalty_Customer
LP002524,IP43475,162,360,567,Penalty_Customer
LP002527,IP43476,150,360,984,High_Cibil_Score
LP002529,IP43477,230,300,175,Penalty_Customer
LP002530,IP43478,132,360,431,Penalty_Customer
LP002531,IP43479,86,360,416,Penalty_Customer
LP002534,IP43481,154,360,981,High_Cibil_Score
LP002536,IP43482,113,360,950,High_Cibil_Score
LP002537,IP43483,128,360,226,Penalty_Customer
LP002541,IP43484,234,360,74,Penalty_Customer
LP002543,IP43485,246,360,551,Penalty_Customer
LP002544,IP43486,131,360,547,Penalty_Customer
LP002545,IP43487,80,360,619,Penalty_Customer
LP002547,IP43488,500,360,961,High_Cibil_Score
LP002555,IP43489,160,360,77,Penalty_Customer
LP002556,IP43490,75,360,769,No_Penalty
LP002560,IP43491,96,360,546,Penalty_Customer
LP002562,IP43492,186,360,504,Penalty_Customer
LP002571,IP43493,110,360,926,High_Cibil_Score
LP002582,IP43494,225,360,52,Penalty_Customer
LP002585,IP43495,119,360,976,High_Cibil_Score
LP002586,IP43496,105,84,122,Penalty_Customer
LP002587,IP43497,107,360,227,Penalty_Customer
LP002588,IP43498,111,12,761,No_Penalty
LP002600,IP43499,95,360,665,Penalty_Customer
LP002602,IP43500,209,360,931,High_Cibil_Score
LP002603,IP43501,113,480,261,Penalty_Customer
LP002606,IP43502,100,360,137,Penalty_Customer
LP002615,IP43503,208,360,696,Penalty_Customer
LP002618,IP43504,138,360,197,Penalty_Customer
LP002619,IP43505,124,300,533,Penalty_Customer
LP002622,IP43506,243,360,696,Penalty_Customer
LP002624,IP43507,480,360,601,Penalty_Customer
LP002625,IP43508,96,360,458,Penalty_Customer
LP002626,IP43509,188,360,431,Penalty_Customer
LP002634,IP43510,40,360,834,No_Penalty
LP002637,IP43511,100,360,608,Penalty_Customer
LP002640,IP43512,250,360,522,Penalty_Customer
LP002643,IP43513,148,360,111,Penalty_Customer
LP002648,IP43514,70,180,728,Penalty_Customer
LP002652,IP43515,311,360,882,No_Penalty
LP002659,IP43516,150,360,512,Penalty_Customer
LP002670,IP43517,113,480,388,Penalty_Customer
LP002682,IP43518,123,360,963,High_Cibil_Score
LP002683,IP43519,185,360,563,Penalty_Customer
LP002684,IP43520,95,360,542,Penalty_Customer
LP002689,IP43521,45,360,555,Penalty_Customer
LP002690,IP43522,55,360,400,Penalty_Customer
LP002692,IP43523,100,360,768,No_Penalty
LP002693,IP43524,480,360,271,Penalty_Customer
LP002699,IP43526,400,360,818,No_Penalty
LP002705,IP43527,110,360,397,Penalty_Customer
LP002706,IP43528,161,360,534,Penalty_Customer
LP002714,IP43529,94,360,773,No_Penalty
LP002716,IP43530,130,360,959,High_Cibil_Score
LP002717,IP43531,216,360,664,Penalty_Customer
LP002720,IP43532,100,360,276,Penalty_Customer
LP002723,IP43533,110,360,533,Penalty_Customer
LP002729,IP43534,196,360,219,Penalty_Customer
LP002731,IP43535,125,360,832,No_Penalty
LP002732,IP43536,126,360,215,Penalty_Customer
LP002734,IP43537,324,360,662,Penalty_Customer
LP002738,IP43538,107,360,624,Penalty_Customer
LP002739,IP43539,66,360,612,Penalty_Customer
LP002740,IP43540,157,180,174,Penalty_Customer
LP002741,IP43541,140,180,188,Penalty_Customer
LP002743,IP43542,99,360,497,Penalty_Customer
LP002753,IP43543,95,360,763,No_Penalty
LP002755,IP43544,128,360,393,Penalty_Customer
LP002757,IP43545,102,360,833,No_Penalty
LP002767,IP43546,155,360,422,Penalty_Customer
LP002768,IP43547,80,36,878,No_Penalty
LP002772,IP43548,145,360,609,Penalty_Customer
LP002776,IP43549,103,360,258,Penalty_Customer
LP002777,IP43550,110,360,376,Penalty_Customer
LP002785,IP43553,158,360,437,Penalty_Customer
LP002788,IP43554,181,360,63,Penalty_Customer
LP002789,IP43555,132,180,867,No_Penalty
LP002792,IP43556,26,360,632,Penalty_Customer
LP002794,IP43557,84,360,367,Penalty_Customer
LP002795,IP43558,260,360,720,Penalty_Customer
LP002798,IP43559,162,360,929,High_Cibil_Score
LP002804,IP43560,182,360,469,Penalty_Customer
LP002807,IP43561,108,360,656,Penalty_Customer
LP002813,IP43562,600,360,169,Penalty_Customer
LP002820,IP43563,211,360,741,Penalty_Customer
LP002821,IP43564,132,360,70,Penalty_Customer
LP002832,IP43565,258,360,524,Penalty_Customer
LP002833,IP43566,120,360,492,Penalty_Customer
LP002836,IP43567,70,360,713,Penalty_Customer
LP002837,IP43568,123,360,875,No_Penalty
LP002840,IP43569,9,360,310,Penalty_Customer
LP002841,IP43570,104,360,271,Penalty_Customer
LP002842,IP43571,186,360,775,No_Penalty
LP002847,IP43572,165,360,110,Penalty_Customer
LP002855,IP43573,275,360,286,Penalty_Customer
LP002862,IP43574,187,480,126,Penalty_Customer
LP002863,IP43575,150,360,351,Penalty_Customer
LP002868,IP43576,108,84,982,High_Cibil_Score
LP002872,IP43577,136,360,350,Penalty_Customer
LP002874,IP43578,110,360,682,Penalty_Customer
LP002877,IP43579,107,360,804,No_Penalty
LP002888,IP43580,161,360,491,Penalty_Customer
LP002892,IP43581,205,360,560,Penalty_Customer
LP002893,IP43582,90,360,92,Penalty_Customer
